"ID","Production"
"90","5091"
"16","24240"
"65","36238"
"138","3284"
"166","1314"
"252","90512"
"234","56733"
"306","47596"
"274","215894"
"268","770"
"346","186207"
"392","20623"
"482","931"
"476","109343"
"451","42479"
"509","19576"
"531","31491"
"533","27348"
"536","1510"
"613","65257"
"625","7205"
"654","47756"
"715","79997"
"681","34048"
"693","26774"
"791","13387"
"838","130482"
"966","9691"
"922","54273"
"957","3770"
"879","165099"
"939","3542"
"933","31022"
"1012","126909"
"1040","45017"
"1086","13960"
"1072","33271"
"1050","47145"
"1081","31781"
"1083","30970"
"1133","116496"
"1235","1355"
"1185","5208"
"1252","4627"
"1348","63672"
"1415","5202"
"1409","35621"
"1488","66696"
"1450","27357"
"1454","5079"
"1499","2034"
"1535","16520"
"1601","2439"
"1596","5094"
"1602","5521"
"1615","7693"
"1709","107317"
"1796","4513"
"1801","2236"
"1890","28559"
"1963","45549"
"1930","52463"
"1986","27076"
"2001","6812"
"2043","12252"
"2059","141538"
"2119","103693"
"2137","26094"
"2218","67550"
"2183","7183"
"2250","124640"
"2378","2736"
"2416","1052"
"2413","4355"
"2466","5413"
"2485","124789"
"2469","5326"
"36","12249"
"127","2835"
"115","8650"
"98","64012"
"147","2211"
"168","1197"
"160","6089"
"254","125836"
"322","113470"
"336","5181"
"325","114687"
"345","27962"
"391","13239"
"414","4557"
"405","1242"
"389","9517"
"379","6231"
"458","34305"
"489","9349"
"480","104742"
"491","106480"
"565","69733"
"584","17065"
"599","9739"
"615","1875"
"621","25123"
"703","269145"
"740","40589"
"832","12962"
"784","319492"
"820","8779"
"785","5841"
"837","25247"
"873","9744"
"842","63958"
"947","43203"
"1015","2359"
"1033","47851"
"1052","4892"
"1103","93923"
"1132","33762"
"1112","33600"
"1165","71093"
"1172","48717"
"1257","13029"
"1275","3567"
"1245","53453"
"1298","27990"
"1286","10973"
"1324","28637"
"1428","46038"
"1418","33139"
"1455","47450"
"1498","2542"
"1470","40059"
"1471","34298"
"1593","43657"
"1594","20605"
"1612","18196"
"1691","5432"
"1687","60626"
"1754","56814"
"1733","374798"
"1813","19503"
"1897","71949"
"1908","2952"
"1952","184838"
"1922","12182"
"1939","5673"
"2002","153648"
"1975","8895"
"2034","171915"
"2061","4441"
"2032","12994"
